                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  2.527,                 8.0555,                 1.8532,                      0,                      0,                      0,                      0,                 2.0549,                    inf,                 1.6963,             0.00031438,             0.00031438,             0.00031438
                      2,                 2.0442,                 3.1547,                 1.4885,                0.45439,                0.63222,                0.54269,                0.24805,                 1.7259,                 19.704,                 1.8305,             0.00063668,             0.00063668,             0.00063668
                      3,                  2.171,                 2.2517,                 1.4961,                0.14128,                0.67495,                 0.3326,                0.17691,                  1.973,                 90.377,                 1.7946,             0.00095248,             0.00095248,             0.00095248
                      4,                  2.028,                 2.2436,                 1.4478,                0.02757,                0.33089,                0.02513,                0.00973,                 2.0997,                 256.48,                 1.9108,              0.0012618,              0.0012618,              0.0012618
                      5,                 2.0154,                  1.872,                 1.4898,                0.56186,                0.30928,                0.40947,                0.21668,                 1.9168,                 6.7407,                 1.7563,              0.0013724,              0.0013724,              0.0013724
                      6,                 2.0204,                 1.8767,                 1.4507,                0.41448,                0.54903,                0.41282,                0.17325,                 2.3393,                 8.6039,                 2.0707,              0.0013724,              0.0013724,              0.0013724
                      7,                 2.0867,                 1.7786,                 1.3951,                0.54439,                  0.784,                0.69341,                 0.3137,                 1.9107,                 2.6561,                 1.7353,              0.0013583,              0.0013583,              0.0013583
                      8,                 1.8781,                 1.5395,                 1.4038,                0.81939,                0.77005,                0.82994,                0.37802,                  1.861,                 2.3501,                 1.6164,              0.0013441,              0.0013441,              0.0013441
                      9,                 1.7678,                 1.4464,                  1.328,                 0.7362,                0.80626,                 0.8313,                0.34778,                 1.9834,                 2.4362,                 1.7382,                0.00133,                0.00133,                0.00133
                     10,                 1.8843,                 1.3642,                 1.3511,                0.41407,                 0.6661,                0.50836,                0.24165,                 1.7643,                 1.9378,                 1.5369,              0.0013158,              0.0013158,              0.0013158
                     11,                 1.8779,                 1.4403,                 1.4237,                0.85174,                0.58381,                0.76413,                0.37816,                 1.7826,                 1.8154,                  1.702,              0.0013017,              0.0013017,              0.0013017
                     12,                 1.7498,                 1.4336,                 1.3718,                  0.782,                0.78749,                0.85159,                 0.4122,                 1.5994,                 1.2313,                 1.4443,              0.0012875,              0.0012875,              0.0012875
                     13,                 1.7618,                  1.299,                 1.3375,                0.72858,                0.71193,                0.78103,                0.36693,                 1.5402,                 1.2497,                 1.6729,              0.0012734,              0.0012734,              0.0012734
                     14,                 1.6927,                 1.2105,                 1.2943,                0.79469,                 0.7494,                0.82735,                 0.4498,                 1.5648,                  1.088,                 1.4636,              0.0012592,              0.0012592,              0.0012592
                     15,                 1.6938,                 1.1921,                 1.2628,                0.83157,                0.66637,                0.77626,                0.38945,                 1.4062,                0.98634,                 1.4855,              0.0012451,              0.0012451,              0.0012451
                     16,                 1.6362,                 1.1644,                 1.2274,                 0.8225,                0.75021,                0.87602,                0.43264,                 1.4131,                 1.1214,                 1.4571,              0.0012309,              0.0012309,              0.0012309
                     17,                 1.5804,                  1.074,                 1.2297,                0.83652,                0.77916,                0.83466,                0.48362,                 1.6052,                 1.1858,                 1.5322,              0.0012168,              0.0012168,              0.0012168
                     18,                 1.6541,                 1.0857,                 1.2459,                 0.9227,                0.67855,                0.86671,                0.40659,                 1.6395,                 1.1678,                 1.4935,              0.0012026,              0.0012026,              0.0012026
                     19,                 1.6088,                 1.0854,                 1.1815,                0.90306,                0.72664,                  0.894,                0.46743,                 1.5149,                  1.113,                 1.4017,              0.0011885,              0.0011885,              0.0011885
                     20,                  1.456,                  1.052,                  1.151,                0.88971,                0.74315,                0.88627,                0.45699,                  1.564,                 1.2248,                 1.4484,              0.0011744,              0.0011744,              0.0011744
                     21,                 1.4709,                0.99817,                 1.2117,                 0.9079,                0.78578,                0.89464,                0.45232,                 1.7788,                 1.1796,                  1.536,              0.0011602,              0.0011602,              0.0011602
                     22,                 1.6415,                 1.1574,                 1.1946,                0.85745,                0.77873,                 0.8745,                0.43695,                 1.7244,                 1.3127,                 1.5156,              0.0011461,              0.0011461,              0.0011461
                     23,                 1.4761,                0.94782,                 1.1157,                0.89855,                0.69016,                 0.8522,                 0.4393,                 1.6316,                 1.0975,                 1.4021,              0.0011319,              0.0011319,              0.0011319
                     24,                 1.5288,                0.99911,                 1.1631,                0.73722,                0.85747,                0.89099,                0.44011,                 1.7471,                 1.2652,                 1.4989,              0.0011178,              0.0011178,              0.0011178
                     25,                 1.4942,                 1.0033,                 1.1577,                0.94241,                0.67635,                0.85594,                 0.4056,                 1.6237,                  1.014,                 1.3553,              0.0011036,              0.0011036,              0.0011036
                     26,                  1.515,                 1.0332,                 1.1868,                0.89175,                0.68003,                0.83471,                0.41699,                 1.7757,                 1.1449,                 1.6814,              0.0010895,              0.0010895,              0.0010895
                     27,                 1.5194,                0.99655,                 1.1874,                0.79022,                0.66124,                0.81516,                0.41776,                 1.8776,                 1.3102,                 1.5555,              0.0010753,              0.0010753,              0.0010753
                     28,                 1.4438,                0.92489,                 1.1914,                0.74064,                0.89641,                0.90389,                0.46579,                 1.5549,                 1.3429,                 1.4703,              0.0010612,              0.0010612,              0.0010612
                     29,                 1.4059,                 0.9231,                 1.1248,                0.85612,                0.86866,                0.92703,                0.41117,                 1.6032,                 1.1183,                 1.5989,               0.001047,               0.001047,               0.001047
                     30,                 1.4218,                0.95479,                 1.1249,                0.82876,                0.91176,                0.89713,                0.47641,                 1.9479,                 1.0247,                  1.586,              0.0010329,              0.0010329,              0.0010329
                     31,                 1.3698,                  0.936,                 1.1147,                 0.8219,                0.83856,                0.90048,                0.45088,                  1.546,                 1.0098,                 1.4202,              0.0010187,              0.0010187,              0.0010187
                     32,                 1.3654,                0.83626,                 1.1088,                0.88268,                0.76987,                0.89887,                0.46966,                 1.3822,                0.90227,                 1.3932,              0.0010046,              0.0010046,              0.0010046
                     33,                  1.349,                0.82558,                 1.1019,                0.86423,                0.91696,                0.93747,                0.46117,                 1.8724,                 1.1771,                 1.4998,             0.00099044,             0.00099044,             0.00099044
                     34,                 1.3717,                0.86916,                 1.1056,                0.82592,                 0.9362,                0.92918,                0.47288,                 1.2632,                0.87858,                 1.3601,             0.00097629,             0.00097629,             0.00097629
                     35,                 1.2878,                0.85536,                 1.0486,                0.85106,                0.84937,                0.90126,                0.44392,                 1.4391,                0.98493,                 1.4978,             0.00096215,             0.00096215,             0.00096215
                     36,                 1.3311,                0.83657,                 1.0909,                0.90242,                 0.8747,                 0.9386,                0.52389,                 1.4571,                0.91028,                 1.4566,               0.000948,               0.000948,               0.000948
                     37,                 1.2548,                0.76929,                 1.0563,                0.88347,                0.83781,                0.90379,                0.47617,                 1.5162,                  1.072,                 1.5671,             0.00093385,             0.00093385,             0.00093385
                     38,                 1.2709,                0.78374,                 1.0808,                0.86982,                0.81536,                0.90153,                0.47777,                 1.5606,                 1.0584,                 1.3715,              0.0009197,              0.0009197,              0.0009197
                     39,                 1.2574,                 0.7966,                 1.0786,                0.85764,                0.86542,                0.91229,                0.46812,                 1.7685,                 1.0143,                 1.4486,             0.00090556,             0.00090556,             0.00090556
                     40,                 1.2525,                0.76101,                 1.0739,                0.82612,                0.90966,                0.90176,                0.48257,                 1.6699,                0.97143,                 1.4264,             0.00089141,             0.00089141,             0.00089141
                     41,                 1.2108,                0.76433,                 1.0392,                0.89535,                0.81648,                0.88316,                0.48424,                 1.4518,                 1.0007,                 1.4454,             0.00087726,             0.00087726,             0.00087726
                     42,                 1.2398,                0.76596,                 1.0462,                0.85867,                0.87893,                  0.901,                0.47729,                 1.7755,                 1.0329,                 1.5104,             0.00086312,             0.00086312,             0.00086312
                     43,                 1.2721,                0.80694,                 1.0759,                 0.8686,                0.89869,                0.92714,                0.49104,                  1.404,                0.91675,                 1.3745,             0.00084897,             0.00084897,             0.00084897
                     44,                 1.2367,                0.74629,                 1.0281,                0.82893,                 0.9216,                0.92798,                 0.4679,                 1.4459,                0.98252,                 1.3848,             0.00083482,             0.00083482,             0.00083482
                     45,                 1.1966,                0.77528,                 1.0369,                0.92131,                0.87454,                0.92936,                0.53468,                 1.4068,                0.95538,                  1.366,             0.00082067,             0.00082067,             0.00082067
                     46,                 1.2507,                0.77565,                 1.0345,                0.91237,                 0.7761,                0.94498,                0.47784,                 1.6766,                0.96186,                 1.3851,             0.00080653,             0.00080653,             0.00080653
                     47,                 1.1418,                0.75086,                 1.0002,                0.89254,                0.92264,                0.93453,                0.50683,                 1.5034,                0.86631,                  1.392,             0.00079238,             0.00079238,             0.00079238
                     48,                 1.1773,                0.75931,                 1.0368,                0.92514,                0.86346,                  0.909,                0.47931,                 1.4119,                0.89232,                  1.341,             0.00077823,             0.00077823,             0.00077823
                     49,                 1.2209,                0.71148,                 1.0608,                0.86299,                0.86542,                0.91083,                 0.5072,                  1.431,                0.93156,                 1.4512,             0.00076409,             0.00076409,             0.00076409
                     50,                 1.1423,                0.70866,                 1.0428,                0.87333,                0.81375,                0.91974,                0.51524,                 1.5328,                0.90827,                 1.3519,             0.00074994,             0.00074994,             0.00074994
                     51,                 1.1769,                0.71682,                 1.0311,                0.91341,                0.83778,                0.92431,                0.49721,                 1.6844,                 1.0159,                 1.3597,             0.00073579,             0.00073579,             0.00073579
                     52,                 1.1255,                0.68703,                 1.0064,                0.85854,                0.94376,                0.94221,                0.51529,                 1.6005,                0.95896,                  1.355,             0.00072164,             0.00072164,             0.00072164
                     53,                 1.0846,                 0.6891,                 1.0302,                 0.9434,                0.87423,                0.93612,                0.51102,                 1.7095,                0.93072,                 1.4122,              0.0007075,              0.0007075,              0.0007075
                     54,                 1.1477,                0.68769,                 1.0333,                0.91958,                0.87585,                0.93399,                0.54601,                 1.3505,                0.93333,                 1.2131,             0.00069335,             0.00069335,             0.00069335
                     55,                 1.1075,                0.66548,                 1.0072,                0.85728,                0.86661,                0.93117,                0.53313,                 1.2712,                0.91287,                 1.2699,              0.0006792,              0.0006792,              0.0006792
                     56,                 1.0562,                0.63636,                0.98643,                0.88197,                0.89235,                0.93398,                0.52337,                 1.4551,                  0.918,                 1.3107,             0.00066506,             0.00066506,             0.00066506
                     57,                 1.0682,                0.62709,                0.98999,                0.85914,                0.87229,                0.94046,                0.52341,                 1.4878,                0.86861,                 1.3789,             0.00065091,             0.00065091,             0.00065091
                     58,                 1.0805,                0.63209,                0.96225,                0.79021,                0.93353,                0.92698,                0.50097,                  1.482,                 0.9014,                 1.3908,             0.00063676,             0.00063676,             0.00063676
                     59,                 1.0709,                0.63931,                0.96019,                0.84805,                0.85376,                0.92166,                0.51623,                 1.3949,                0.96587,                 1.3233,             0.00062262,             0.00062262,             0.00062262
                     60,                 1.0267,                0.62301,                0.99906,                0.95867,                0.83644,                0.93105,                 0.5241,                 1.4207,                0.88199,                 1.3536,             0.00060847,             0.00060847,             0.00060847
                     61,                 1.0032,                0.60492,                0.98558,                0.87861,                 0.9094,                0.93515,                0.52924,                 1.2663,                0.83706,                 1.2352,             0.00059432,             0.00059432,             0.00059432
                     62,                 1.0796,                0.64577,                0.96896,                0.89873,                0.86546,                 0.9197,                0.48537,                 1.2834,                0.82215,                 1.2643,             0.00058017,             0.00058017,             0.00058017
                     63,                0.99455,                0.60741,                0.94708,                0.89753,                0.87368,                0.93461,                0.53061,                 1.3881,                0.84192,                 1.2507,             0.00056603,             0.00056603,             0.00056603
                     64,                  1.049,                0.63682,                0.97772,                0.94013,                0.80223,                0.92471,                0.51782,                 1.4671,                0.83504,                 1.2733,             0.00055188,             0.00055188,             0.00055188
                     65,                 1.0364,                0.61202,                0.97478,                0.90137,                0.83069,                0.90506,                0.50399,                  1.251,                 0.7882,                 1.2405,             0.00053773,             0.00053773,             0.00053773
                     66,                 1.0458,                0.62744,                 1.0054,                0.90766,                0.84615,                0.90484,                0.53316,                 1.1407,                0.73814,                 1.1468,             0.00052359,             0.00052359,             0.00052359
                     67,                 1.0082,                0.63853,                0.97491,                0.93126,                0.82126,                0.89361,                0.53313,                 1.1783,                0.76554,                  1.168,             0.00050944,             0.00050944,             0.00050944
                     68,                 1.0026,                 0.5973,                0.95788,                0.92198,                0.83348,                 0.9165,                 0.5494,                 1.2588,                0.77674,                 1.2371,             0.00049529,             0.00049529,             0.00049529
                     69,                 1.0391,                0.61566,                0.95671,                0.94867,                 0.8138,                0.91552,                0.54367,                 1.1752,                0.76197,                 1.1968,             0.00048114,             0.00048114,             0.00048114
                     70,                0.97096,                0.57954,                0.96703,                0.90799,                0.80395,                0.91991,                0.54436,                 1.3368,                0.80467,                 1.2536,               0.000467,               0.000467,               0.000467
                     71,                0.94341,                0.56312,                0.95233,                0.83952,                0.88238,                0.92337,                0.52225,                 1.2961,                 0.7318,                 1.2615,             0.00045285,             0.00045285,             0.00045285
                     72,                 1.0045,                0.61184,                0.97735,                0.89063,                0.87272,                 0.9257,                0.51401,                 1.3231,                 0.7562,                 1.2858,              0.0004387,              0.0004387,              0.0004387
                     73,                 0.9952,                0.64716,                0.96592,                0.85618,                0.89055,                0.90987,                0.54024,                 1.3518,                0.70595,                 1.3554,             0.00042456,             0.00042456,             0.00042456
                     74,                0.96095,                0.58965,                0.96945,                0.97638,                0.82311,                0.92345,                 0.5309,                 1.3543,                0.74465,                 1.3046,             0.00041041,             0.00041041,             0.00041041
                     75,                0.94529,                0.57287,                0.96486,                0.83514,                0.90682,                0.93725,                0.53484,                 1.2916,                0.75264,                 1.2329,             0.00039626,             0.00039626,             0.00039626
                     76,                0.99153,                0.57391,                0.96469,                0.82913,                0.87928,                0.92879,                0.54146,                 1.3108,                0.75593,                 1.2408,             0.00038211,             0.00038211,             0.00038211
                     77,                0.94167,                0.56042,                0.94718,                 0.8474,                0.92754,                0.92236,                 0.5238,                 1.3471,                0.75577,                 1.2761,             0.00036797,             0.00036797,             0.00036797
                     78,                0.97256,                 0.6092,                0.98908,                  0.948,                0.82619,                0.92167,                0.51614,                 1.3565,                0.67797,                 1.2914,             0.00035382,             0.00035382,             0.00035382
                     79,                0.85955,                0.52849,                0.87999,                0.84816,                0.91304,                0.91574,                0.53216,                 1.1697,                0.70079,                 1.2472,             0.00033967,             0.00033967,             0.00033967
                     80,                0.89821,                0.53506,                0.92619,                0.92723,                0.78486,                0.90911,                0.55098,                 1.1514,                0.67395,                 1.2192,             0.00032553,             0.00032553,             0.00032553
                     81,                0.92559,                0.55552,                0.92129,                0.91467,                0.77433,                0.89326,                0.52192,                 1.2203,                0.73724,                 1.2005,             0.00031138,             0.00031138,             0.00031138
                     82,                0.87534,                0.52324,                0.93897,                0.84279,                0.84319,                0.89981,                0.52964,                 1.3198,                0.77058,                 1.2571,             0.00029723,             0.00029723,             0.00029723
                     83,                0.85096,                0.52662,                0.91297,                0.80619,                0.93564,                0.92523,                0.53684,                 1.2631,                0.71669,                 1.2309,             0.00028308,             0.00028308,             0.00028308
                     84,                0.91556,                0.55288,                0.94982,                0.81493,                 0.9098,                0.92136,                 0.5293,                 1.3368,                0.73715,                 1.2418,             0.00026894,             0.00026894,             0.00026894
                     85,                0.84487,                0.52181,                  0.925,                0.78233,                0.90191,                0.91341,                0.51337,                 1.3766,                0.74301,                 1.2611,             0.00025479,             0.00025479,             0.00025479
                     86,                0.81813,                0.50698,                0.87581,                0.83812,                0.90846,                0.91198,                0.52075,                 1.2744,                 0.7111,                 1.2428,             0.00024064,             0.00024064,             0.00024064
                     87,                 0.9389,                0.53324,                0.95381,                0.84031,                0.89855,                0.90379,                 0.5124,                 1.2199,                0.68877,                 1.2445,              0.0002265,              0.0002265,              0.0002265
                     88,                0.89363,                0.55064,                0.91172,                0.92677,                0.82874,                0.91157,                 0.5156,                 1.2792,                0.74549,                 1.2754,             0.00021235,             0.00021235,             0.00021235
                     89,                0.91245,                0.54076,                0.93112,                0.90458,                0.89522,                0.92374,                0.53436,                  1.273,                0.74137,                   1.28,              0.0001982,              0.0001982,              0.0001982
                     90,                0.83944,                0.51423,                0.92374,                0.86957,                0.91103,                0.92299,                0.54425,                 1.2535,                0.77096,                 1.2517,             0.00018406,             0.00018406,             0.00018406
                     91,                 0.8097,                0.47834,                0.92736,                0.88029,                0.86079,                 0.9232,                0.53074,                 1.1723,                0.72267,                 1.2189,             0.00016991,             0.00016991,             0.00016991
                     92,                0.79048,                 0.4879,                0.89919,                0.88266,                0.86272,                0.92211,                 0.5277,                 1.2096,                0.73933,                 1.2224,             0.00015576,             0.00015576,             0.00015576
                     93,                0.80558,                0.47377,                0.90649,                 0.8897,                0.85157,                0.92318,                0.53895,                 1.3511,                0.75013,                 1.2657,             0.00014161,             0.00014161,             0.00014161
                     94,                0.75098,                0.45034,                0.90896,                0.90861,                0.85433,                 0.9207,                0.53795,                 1.2955,                0.74816,                 1.2824,             0.00012747,             0.00012747,             0.00012747
                     95,                0.83753,                0.48265,                0.89916,                0.88597,                0.86347,                0.91733,                0.54323,                 1.2444,                0.72016,                  1.257,             0.00011332,             0.00011332,             0.00011332
                     96,                0.73754,                0.43405,                0.87273,                0.86365,                0.86453,                0.91834,                0.52942,                 1.2736,                0.74496,                 1.2508,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     97,                0.78279,                0.45649,                0.89716,                0.92504,                0.85211,                0.92127,                 0.5318,                 1.2309,                0.73495,                 1.2555,             8.5026e-05,             8.5026e-05,             8.5026e-05
                     98,                0.82434,                0.45401,                0.90838,                0.92496,                 0.8539,                0.92262,                0.54303,                 1.1904,                0.72843,                 1.2664,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     99,                0.74834,                0.42638,                0.89914,                0.92525,                0.85337,                 0.9234,                0.53637,                 1.1804,                0.73385,                 1.2562,             5.6731e-05,             5.6731e-05,             5.6731e-05
                    100,                0.75696,                0.43659,                0.88913,                0.92511,                0.85293,                0.91662,                0.52725,                 1.1929,                0.72766,                 1.2619,             4.2584e-05,             4.2584e-05,             4.2584e-05
